-- Merging decision tree log ---
manifest
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\eb370570c84f094399991af52992b022\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\d9c085ea23b3cd860e8314ce9359e5c5\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\d9c085ea23b3cd860e8314ce9359e5c5\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\61f40fa91423368119aaef6f2ad7abcb\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\61f40fa91423368119aaef6f2ad7abcb\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\aca3a4a5f67c0a9ddf6e04069733f462\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\aca3a4a5f67c0a9ddf6e04069733f462\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\55486c687e7a1f92eb5378dc3a9224fa\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\55486c687e7a1f92eb5378dc3a9224fa\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\321e8d30cce4b7dd69cb7c6da2f8c058\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\321e8d30cce4b7dd69cb7c6da2f8c058\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\29a8a330b802dd3121225cc5437361dd\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\29a8a330b802dd3121225cc5437361dd\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\5b4cbf244e955f8b929ece09c92e7cbd\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\5b4cbf244e955f8b929ece09c92e7cbd\AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\14ab468363196217435604f72d7f1108\AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\14ab468363196217435604f72d7f1108\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\1944258757ef035cbabf5f7da53ed390\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\1944258757ef035cbabf5f7da53ed390\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\30a5452bd5d3d231177676331980ef01\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\30a5452bd5d3d231177676331980ef01\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\7bc2fd64123ada33205df90d1cdab28f\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\7bc2fd64123ada33205df90d1cdab28f\AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\dc62104638e9af652694149fa661147d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\dc62104638e9af652694149fa661147d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\3575f945cff181a0b33cc70c819601d8\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\3575f945cff181a0b33cc70c819601d8\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\82cd48238061c6a6366ef0da64b47335\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\82cd48238061c6a6366ef0da64b47335\AndroidManifest.xml:21:5-23:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.1.0.aar\5960b2b8185833b637dcd0ac93f5c9c7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.1.0.aar\5960b2b8185833b637dcd0ac93f5c9c7\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\CreditCardEntry-1.4.8.10.aar\2fa679063e585c88ce628cf6ef0c9cd2\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\CreditCardEntry-1.4.8.10.aar\2fa679063e585c88ce628cf6ef0c9cd2\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\27f6ddaa8a66c877fa9b791306a769b4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\27f6ddaa8a66c877fa9b791306a769b4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\ad33d2bf220247bf458d4dfd572f37d8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\ad33d2bf220247bf458d4dfd572f37d8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\90ea369937052632b96d02eaf8a53e17\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\90ea369937052632b96d02eaf8a53e17\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\a95330e6fb3bc57fa86f9688513f2677\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\a95330e6fb3bc57fa86f9688513f2677\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-15.0.1.aar\2c01c08ebf353e97945f3e2eea8b3f9a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-15.0.1.aar\2c01c08ebf353e97945f3e2eea8b3f9a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-15.0.1.aar\1b3f22c6d9a1614a81f52079502c2858\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-15.0.1.aar\1b3f22c6d9a1614a81f52079502c2858\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\f94dcb0d8d493e6daeff3945bfdc9d43\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\f94dcb0d8d493e6daeff3945bfdc9d43\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\3acf498733d12472d6705ccafe7d7f2f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\3acf498733d12472d6705ccafe7d7f2f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\eeb7ba3d2579f8e4d6ee002905bb739b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\eeb7ba3d2579f8e4d6ee002905bb739b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\a2a1e9dc11d9fd6a7212453a028da2a8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\a2a1e9dc11d9fd6a7212453a028da2a8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\dfaca61caeaf68141c3371dd160eda5e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\dfaca61caeaf68141c3371dd160eda5e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\dbbc04a145e8d37108fa54fcf4f7f433\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\dbbc04a145e8d37108fa54fcf4f7f433\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\5821e3fd24910af49c54f1be6a11b8e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\5821e3fd24910af49c54f1be6a11b8e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\979c3fd2feab968c469354684728b99e\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\979c3fd2feab968c469354684728b99e\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\8b54e239ce9ea4055b85fb916ac2c631\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\8b54e239ce9ea4055b85fb916ac2c631\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\cfea6cf3b81390d2f63660bd7bb249bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\cfea6cf3b81390d2f63660bd7bb249bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\15d780fb79c93764f1f00293432398b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\15d780fb79c93764f1f00293432398b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\5f0045770d25f86d20df053cfd6984f9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\5f0045770d25f86d20df053cfd6984f9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\abe8af8805b44556cce28fbb05a4726a\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\abe8af8805b44556cce28fbb05a4726a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\c900b3e268b9b8d968e51dc0a35948a1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\c900b3e268b9b8d968e51dc0a35948a1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\3065b22898a6be7db9b7c525f82197ad\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\3065b22898a6be7db9b7c525f82197ad\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\bd785c2a2d4d981a1de0dbeba31ddc6c\AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\bd785c2a2d4d981a1de0dbeba31ddc6c\AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\2d81dab847a1b896d2fb349c7684fb15\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\2d81dab847a1b896d2fb349c7684fb15\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\520842fadec0159637c82e3d8f64ec5d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\520842fadec0159637c82e3d8f64ec5d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\d4aa2f60da6cb9a26644a3c8904c6287\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\d4aa2f60da6cb9a26644a3c8904c6287\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\4d4444bb0975086b2197bc867f707181\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\4d4444bb0975086b2197bc867f707181\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\485391e9e2c8e65be21b07b5f0384b4f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\485391e9e2c8e65be21b07b5f0384b4f\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\9e018376f786e726a1fe3407b74fa5ae\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\9e018376f786e726a1fe3407b74fa5ae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\fdadda1afc1e02a2a6de64b54f82aac8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\fdadda1afc1e02a2a6de64b54f82aac8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\4bd518b571e411a38ff9899bf1926fb6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\4bd518b571e411a38ff9899bf1926fb6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\6342d54f34b3230ff945291c506e98e5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\6342d54f34b3230ff945291c506e98e5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\bf60e556e2873e8dfd93490e44189b58\AndroidManifest.xml:20:5-44
